rank,gold medals,silver medals,bronze medals
350,0.007,8,210
351,0.008,11,182
352,0.004,11,109
353,0.002,5,139
354,0.008,14,117
355,0.02,26,219
356,0.001,10,164
357,0.001,3,158
358,0.006,7,124
359,0.01,11,129
360,0.036000000000000004,50,175
361,0.01,9,177
362,0.003,2,195
363,0.006,7,55
364,0.015,15,102
365,0.003,13,315
366,0.0,1,494
367,0.032,40,222
368,0.0,14,472
369,0.003,11,116
370,0.004,2,104
371,0.026000000000000002,47,247
372,0.0,0,370
373,0.0,2,414
374,0.027,19,120
375,0.009000000000000001,4,50
376,0.001,1,269
377,0.02,15,86
378,0.014,13,86
379,0.011,9,344
380,0.006,13,50
381,0.003,6,84
382,0.007,8,101
383,0.001,1,196
384,0.009000000000000001,10,77
385,0.005,1,56
386,0.004,14,60
387,0.012,23,277
388,0.013000000000000001,7,275
389,0.003,8,102
390,0.0,1,305
391,0.018000000000000002,13,115
392,0.008,4,156
393,0.012,18,216
394,0.008,6,213
395,0.005,8,136
396,0.0,3,208
397,0.002,5,145
398,0.009000000000000001,8,166
399,0.019,37,152
400,0.004,5,246
401,0.004,6,64
402,0.004,19,235
403,0.012,10,148
404,0.001,1,209
405,0.003,2,125
406,0.005,4,45
407,0.0,0,263
408,0.011,17,50
409,0.019,27,122
410,0.005,6,41
411,0.001,1,187
412,0.006,7,71
413,0.003,15,92
414,0.007,4,67
415,0.005,4,761
416,0.003,2,351
417,0.012,10,69
418,0.019,24,334
419,0.0,0,348
420,0.002,13,124
421,0.007,4,107
422,0.004,4,160
423,0.0,0,171
424,0.003,7,91
425,0.003,13,77
426,0.008,7,316
427,0.012,16,160
428,0.001,1,175
429,0.003,3,347
430,0.001,0,281
431,0.013000000000000001,6,231
432,0.02,20,152
433,0.004,2,130
434,0.006,3,163
435,0.007,10,146
436,0.003,5,133
437,0.003,6,347
438,0.005,3,100
439,0.004,3,106
440,0.001,3,126
441,0.011,13,146
442,0.016,14,139
443,0.002,1,252
444,0.003,1,92
445,0.0,1,303
446,0.004,8,84
447,0.013000000000000001,20,73
448,0.013000000000000001,31,860
449,0.0,3,150
450,0.005,8,41
451,0.012,13,65
452,0.015,6,120
453,0.007,14,176
454,0.015,35,220
455,0.018000000000000002,13,99
456,0.01,3,113
457,0.002,3,131
458,0.004,11,74
459,0.01,17,126
460,0.026000000000000002,23,127
461,0.002,2,105
462,0.007,4,128
463,0.001,6,270
464,0.007,2,49
465,0.011,4,137
466,0.018000000000000002,39,188
467,0.003,8,68
468,0.036000000000000004,27,202
469,0.015,18,147
470,0.051000000000000004,26,177
471,0.007,14,181
472,0.0,0,170
473,0.011,10,74
474,0.003,5,57
475,0.001,1,283
476,0.001,8,159
477,0.006,9,86
478,0.013000000000000001,18,188
479,0.002,3,146
480,0.01,28,79
481,0.007,6,110
482,0.004,12,62
483,0.008,12,165
484,0.003,1,96
485,0.0,0,207
486,0.003,9,62
487,0.008,8,77
488,0.003,4,86
489,0.009000000000000001,4,87
490,0.008,10,101
491,0.014,5,59
492,0.001,1,326
493,0.0,4,134
494,0.009000000000000001,5,58
495,0.006,4,70
496,0.008,7,109
497,0.004,10,133
498,0.004,12,76
499,0.009000000000000001,27,149
500,0.006,10,174
501,0.006,13,60
502,0.004,4,54
503,0.002,3,146
504,0.003,7,71
505,0.007,16,145
506,0.014,9,53
507,0.003,8,80
508,0.001,11,84
509,0.005,9,83
510,0.033,50,254
511,0.02,34,305
512,0.004,20,210
513,0.001,0,156
514,0.0,0,192
515,0.002,4,111
516,0.002,4,187
517,0.0,2,253
518,0.005,3,104
519,0.002,3,57
520,0.002,1,106
521,0.01,13,169
522,0.003,6,214
523,0.0,1,312
524,0.0,4,129
525,0.006,14,423
526,0.0,0,204
527,0.003,3,129
528,0.004,15,254
529,0.002,5,272
530,0.004,4,89
531,0.006,4,128
532,0.004,10,150
533,0.005,5,73
534,0.001,5,97
535,0.024,38,172
536,0.005,6,128
537,0.004,10,57
538,0.0,0,176
539,0.019,66,275
540,0.008,8,99
541,0.008,13,526
542,0.0,3,117
543,0.013000000000000001,5,107
544,0.001,4,249
545,0.003,9,54
546,0.001,4,73
547,0.011,10,84
548,0.004,7,93
549,0.002,15,55
550,0.001,2,220
551,0.012,12,178
552,0.011,14,190
553,0.012,8,216
554,0.017,10,88
555,0.007,23,184
556,0.001,7,50
557,0.0,1,115
558,0.006,6,59
559,0.008,7,65
560,0.001,9,301
561,0.004,9,44
562,0.002,0,81
563,0.001,6,67
564,0.01,8,76
565,0.002,5,135
566,0.0,0,270
567,0.023,38,262
568,0.003,8,191
569,0.002,1,232
570,0.0,1,181
571,0.013000000000000001,13,139
572,0.007,7,149
573,0.001,6,170
574,0.001,8,200
575,0.0,0,251
576,0.001,1,108
577,0.0,4,108
578,0.002,6,72
579,0.011,15,49
580,0.032,31,236
581,0.003,5,68
582,0.001,0,134
583,0.0,0,169
584,0.017,13,123
585,0.005,4,58
586,0.001,10,162
587,0.0,1,167
588,0.001,4,125
589,0.01,11,40
590,0.008,18,72
591,0.003,6,89
592,0.002,4,126
593,0.008,28,257
594,0.001,0,108
595,0.003,5,122
596,0.0,4,316
597,0.005,6,246
598,0.004,4,68
599,0.0,1,268
600,0.003,5,44
601,0.005,3,97
602,0.001,8,87
603,0.006,3,58
604,0.004,8,60
605,0.0,3,201
606,0.0,1,120
607,0.002,7,101
608,0.0,2,342
609,0.001,1,141
610,0.004,10,141
611,0.01,14,104
612,0.001,0,119
613,0.007,4,47
614,0.006,15,463
615,0.0,0,187
616,0.006,22,217
617,0.015,8,129
618,0.005,21,138
619,0.002,2,164
620,0.0,0,208
621,0.0,0,270
622,0.033,48,243
623,0.015,21,173
624,0.0,0,132
625,0.002,2,83
626,0.001,4,109
627,0.006,17,215
628,0.019,21,234
629,0.003,8,107
630,0.001,0,102
631,0.005,12,87
632,0.0,5,83
633,0.0,11,53
634,0.0,0,154
635,0.0,5,88
636,0.005,7,39
637,0.001,5,167
638,0.003,5,65
639,0.0,9,59
640,0.006,9,165
641,0.0,2,107
642,0.011,19,254
643,0.005,4,93
644,0.003,0,94
645,0.002,6,112
646,0.0,6,106
647,0.0,2,115
648,0.002,1,74
649,0.0,1,133
650,0.0,1,103
651,0.0,0,130
652,0.002,4,106
653,0.009000000000000001,12,237
654,0.007,4,50
655,0.0,1,165
656,0.007,2,47
657,0.0,5,85
658,0.004,21,166
659,0.002,6,50
660,0.0,1,238
661,0.001,3,284
662,0.004,4,52
663,0.0,1,112
664,0.041,63,286
665,0.007,9,70
666,0.002,1,93
667,0.004,8,72
668,0.028,44,300
669,0.015,12,52
670,0.006,2,94
671,0.008,18,186
672,0.001,4,112
673,0.004,2,158
674,0.001,1,284
675,0.001,4,148
676,0.001,8,73
677,0.027,26,160
678,0.0,0,133
679,0.003,9,56
680,0.001,2,59
681,0.006,5,55
682,0.006,5,120
683,0.009000000000000001,20,351
684,0.0,2,114
685,0.004,7,139
686,0.001,4,155
687,0.007,12,132
688,0.059000000000000004,93,448
689,0.006,7,70
690,0.014,13,168
691,0.001,10,204
692,0.0,1,231
693,0.001,1,133
694,0.0,2,103
695,0.002,7,42
696,0.006,6,46
697,0.0,2,86
698,0.001,7,114
699,0.0,1,112
700,0.0,0,96
701,0.0,0,131
702,0.001,2,78
703,0.003,9,54
704,0.001,1,242
705,0.003,1,80
706,0.005,12,181
707,0.001,3,157
708,0.004,7,58
709,0.003,6,101
710,0.0,0,255
711,0.0,3,112
712,0.0,1,225
713,0.008,5,52
714,0.002,1,410
715,0.008,7,78
716,0.001,10,60
717,0.002,2,103
718,0.005,3,62
719,0.003,2,94
720,0.004,12,334
721,0.002,11,68
722,0.004,2,59
723,0.002,2,68
724,0.001,2,83
725,0.002,0,67
726,0.0,4,99
727,0.002,14,124
728,0.012,15,193
729,0.011,7,117
730,0.005,12,109
731,0.0,4,84
732,0.001,3,178
733,0.008,16,56
734,0.0,0,115
735,0.004,0,54
736,0.0,0,115
737,0.009000000000000001,4,52
738,0.007,23,200
739,0.004,4,185
740,0.007,12,145
741,0.011,11,64
742,0.003,10,212
743,0.01,14,74
744,0.001,3,56
745,0.001,0,124
746,0.001,1,70
747,0.001,3,172
748,0.009000000000000001,15,282
749,0.017,19,226
750,0.007,10,87
751,0.0,3,248
752,0.006,11,41
753,0.0,0,253
754,0.002,1,69
755,0.0,0,87
756,0.0,2,117
757,0.013000000000000001,13,98
758,0.004,3,47
759,0.005,7,70
760,0.002,3,84
761,0.004,2,83
762,0.001,2,143
763,0.009000000000000001,12,189
764,0.009000000000000001,16,98
765,0.001,1,66
766,0.015,17,85
767,0.003,11,41
768,0.004,13,209
769,0.001,3,135
770,0.002,8,245
771,0.0,1,89
772,0.002,5,69
773,0.003,5,153
774,0.012,9,114
775,0.015,13,104
776,0.001,1,77
777,0.004,5,64
778,0.013000000000000001,15,109
779,0.002,6,223
780,0.0,0,96
781,0.009000000000000001,13,362
782,0.001,11,267
783,0.004,3,78
784,0.0,0,120
785,0.002,6,46
786,0.001,1,150
787,0.0,1,85
788,0.0,2,174
789,0.0,1,86
790,0.003,15,145
791,0.002,5,66
792,0.0,9,560
793,0.003,6,104
794,0.006,19,128
795,0.004,5,90
796,0.011,17,170
797,0.003,9,148
798,0.001,3,118
799,0.007,7,53
800,0.001,2,219
801,0.0,1,96
802,0.002,2,49
803,0.009000000000000001,40,419
804,0.001,2,83
805,0.008,6,56
806,0.002,0,150
807,0.003,6,50
808,0.002,3,101
809,0.009000000000000001,7,67
810,0.003,5,58
811,0.0,2,206
812,0.003,6,67
813,0.001,8,108
814,0.004,1,102
815,0.001,1,103
816,0.002,3,68
817,0.0,0,89
818,0.004,6,80
819,0.001,4,54
820,0.0,0,142
821,0.0,0,125
822,0.001,5,111
823,0.0,0,105
824,0.009000000000000001,18,83
825,0.01,12,112
826,0.004,11,227
827,0.012,8,55
828,0.002,12,119
829,0.003,11,81
830,0.006,7,70
831,0.0,0,103
832,0.0,4,59
833,0.002,4,60
834,0.002,0,93
835,0.001,5,52
836,0.001,3,218
837,0.001,1,119
838,0.0,0,161
839,0.0,2,106
840,0.001,1,68
841,0.003,16,54
842,0.003,4,95
843,0.006,10,152
844,0.002,1,56
845,0.001,4,51
846,0.001,6,117
847,0.0,1,90
848,0.0,0,82
849,0.007,10,59
850,0.006,3,45
851,0.015,19,116
852,0.008,10,68
853,0.003,11,91
854,0.006,7,51
855,0.001,0,181
856,0.001,2,54
857,0.003,4,56
858,0.002,5,171
859,0.004,10,162
860,0.002,3,52
861,0.002,0,62
862,0.0,0,148
863,0.002,0,130
864,0.001,2,57
865,0.0,2,72
866,0.008,15,175
867,0.006,8,60
868,0.003,3,160
869,0.004,8,83
870,0.007,3,48
871,0.0,0,236
872,0.0,0,199
873,0.005,7,150
874,0.004,2,67
875,0.001,1,58
876,0.001,2,49
877,0.0,0,75
878,0.011,14,106
879,0.012,12,579
880,0.001,2,90
881,0.011,9,99
882,0.0,1,69
883,0.001,7,158
884,0.002,0,84
885,0.001,2,57
886,0.009000000000000001,26,235
887,0.009000000000000001,17,95
888,0.01,7,110
889,0.006,8,54
890,0.007,28,137
891,0.001,7,60
892,0.001,1,92
893,0.001,0,72
894,0.0,0,114
895,0.0,2,71
896,0.0,0,69
897,0.0,1,122
898,0.0,1,98
899,0.0,1,71
900,0.012,9,112
901,0.001,3,69
902,0.0,1,217
903,0.001,1,86
904,0.0,0,73
905,0.001,3,123
906,0.003,5,83
907,0.001,1,64
908,0.0,1,132
909,0.001,0,71
910,0.001,1,54
911,0.001,2,61
912,0.001,1,70
913,0.006,4,111
914,0.001,5,99
915,0.003,3,60
916,0.011,15,117
917,0.007,12,105
918,0.001,8,71
919,0.007,4,39
920,0.0,0,134
921,0.0,3,196
922,0.0,1,124
923,0.0,1,94
924,0.0,1,89
925,0.0,2,53
926,0.0,0,230
927,0.004,3,62
928,0.0,0,79
929,0.001,1,89
930,0.0,2,151
931,0.001,1,65
932,0.0,1,72
933,0.002,6,53
934,0.008,6,90
935,0.004,13,119
936,0.004,6,44
937,0.005,3,220
938,0.001,6,224
939,0.0,3,61
940,0.0,0,160
941,0.002,6,162
942,0.002,7,121
943,0.001,1,67
944,0.002,5,57
945,0.01,34,227
946,0.008,11,127
947,0.0,2,314
948,0.0,3,179
949,0.001,32,164
950,0.001,1,54
951,0.007,6,81
952,0.0,4,98
953,0.0,1,76
954,0.008,8,348
955,0.0,7,81
956,0.002,6,89
957,0.001,5,134
958,0.001,5,46
959,0.0,5,75
960,0.003,2,77
961,0.0,0,86
962,0.009000000000000001,11,68
963,0.029,44,338
964,0.001,4,51
965,0.001,4,83
966,0.0,0,176
967,0.002,2,55
968,0.002,6,51
969,0.001,1,51
970,0.0,0,76
971,0.0,0,100
972,0.0,0,107
973,0.004,1,49
974,0.0,7,152
975,0.006,1,78
976,0.003,4,181
977,0.003,2,78
978,0.0,2,128
979,0.001,0,93
980,0.008,17,225
981,0.003,11,110
982,0.003,15,52
983,0.005,7,220
984,0.002,2,196
985,0.003,3,97
986,0.0,0,210
987,0.001,3,49
988,0.0,0,80
989,0.01,55,497
990,0.001,4,52
991,0.012,7,35
992,0.002,3,191
993,0.005,2,44
994,0.001,1,143
995,0.005,3,46
996,0.0,4,87
997,0.0,0,101
998,0.001,3,112
999,0.001,2,144
1000,0.0,0,84
1001,0.0,0,87
1002,0.018000000000000002,18,77
1003,0.008,12,69
1004,0.005,8,75
1005,0.0,5,112
1006,0.001,0,85
1007,0.0,3,63
1008,0.0,3,65
1009,0.005,2,60
1010,0.0,3,53
1011,0.012,18,159
1012,0.001,3,110
1013,0.003,5,57
1014,0.009000000000000001,19,72
1015,0.004,3,57
1016,0.001,10,41
1017,0.001,2,60
1018,0.002,2,70
1019,0.001,0,65
1020,0.0,3,53
1021,0.0,3,108
1022,0.0,0,90
1023,0.0,3,54
1024,0.0,0,50
1025,0.003,8,131
1026,0.003,5,55
1027,0.002,6,197
1028,0.004,8,93
1029,0.003,8,94
1030,0.003,14,136
1031,0.0,0,103
1032,0.002,4,126
1033,0.001,0,49
1034,0.0,0,147
1035,0.001,4,77
1036,0.004,2,96
1037,0.0,0,165
1038,0.002,0,65
1039,0.001,5,65
1040,0.001,7,85
1041,0.001,4,92
1042,0.0,2,229
1043,0.003,5,124
1044,0.002,10,74
1045,0.007,13,206
1046,0.001,5,165
1047,0.0,0,85
1048,0.006,3,104
1049,0.002,6,48
1050,0.001,0,57
1051,0.0,1,54
1052,0.0,0,86
1053,0.012,11,32
1054,0.008,5,45
1055,0.004,9,142
1056,0.0,0,176
1057,0.0,0,265
1058,0.0,2,156
1059,0.001,0,122
1060,0.003,4,59
1061,0.0,2,138
1062,0.0,0,94
1063,0.0,2,51
1064,0.001,2,74
1065,0.002,3,56
1066,0.009000000000000001,10,203
1067,0.004,9,55
1068,0.009000000000000001,13,99
1069,0.008,15,123
1070,0.002,7,92
1071,0.0,1,57
1072,0.0,0,157
1073,0.001,3,64
1074,0.001,8,48
1075,0.003,3,89
1076,0.002,2,54
1077,0.002,1,75
1078,0.001,1,76
1079,0.004,3,54
1080,0.007,3,50
1081,0.001,3,48
1082,0.003,2,46
1083,0.002,0,82
1084,0.001,1,63
1085,0.0,0,66
1086,0.0,2,130
1087,0.005,2,69
1088,0.002,3,191
1089,0.002,4,60
1090,0.0,2,64
1091,0.046,64,315
1092,0.003,6,48
1093,0.005,6,45
1094,0.027,57,504
1095,0.001,3,51
1096,0.002,5,53
1097,0.0,3,71
1098,0.0,2,70
1099,0.0,0,165
1100,0.0,2,63
1101,0.0,0,158
1102,0.001,1,68
1103,0.0,0,131
1104,0.0,0,58
1105,0.003,7,91
1106,0.007,17,74
1107,0.0,1,59
1108,0.004,6,67
1109,0.006,11,136
1110,0.005,3,47
1111,0.006,15,241
1112,0.001,2,51
1113,0.0,1,51
1114,0.0,2,117
1115,0.001,4,106
1116,0.0,0,72
1117,0.003,3,102
1118,0.002,0,87
1119,0.001,0,71
1120,0.0,0,133
1121,0.0,3,67
1122,0.01,15,52
1123,0.004,3,48
1124,0.001,4,63
1125,0.005,11,51
1126,0.0,1,120
1127,0.004,4,68
1128,0.005,11,105
1129,0.001,4,166
1130,0.004,1,74
1131,0.0,1,167
1132,0.002,11,137
1133,0.0,0,100
1134,0.0,0,66
1135,0.0,1,49
1136,0.0,0,77
1137,0.0,3,94
1138,0.0,0,115
1139,0.0,0,156
1140,0.007,3,41
1141,0.007,5,71
1142,0.003,6,81
1143,0.012,17,110
1144,0.004,6,119
1145,0.002,3,77
1146,0.002,1,60
1147,0.0,3,74
1148,0.001,7,68
1149,0.0,2,95
1150,0.0,4,50
1151,0.001,2,78
1152,0.0,0,61
1153,0.009000000000000001,10,174
1154,0.002,2,71
1155,0.0,0,166
1156,0.001,8,46
1157,0.0,3,143
1158,0.001,4,130
1159,0.0,1,134
1160,0.0,0,56
1161,0.002,6,109
1162,0.0,0,142
1163,0.0,6,63
1164,0.002,0,51
1165,0.002,2,94
1166,0.001,3,125
1167,0.0,2,79
1168,0.0,1,117
1169,0.0,0,79
1170,0.0,0,59
1171,0.001,4,61
1172,0.01,13,64
1173,0.007,9,45
1174,0.008,11,35
1175,0.001,5,181
1176,0.0,2,80
1177,0.002,1,112
1178,0.001,0,167
1179,0.001,0,59
1180,0.001,1,70
1181,0.007,12,97
1182,0.003,3,88
1183,0.004,2,48
1184,0.001,0,136
1185,0.003,3,100
1186,0.011,8,111
1187,0.0,4,66
1188,0.0,3,114
1189,0.002,3,252
1190,0.0,3,118
1191,0.001,0,261
1192,0.0,0,148
1193,0.0,0,152
1194,0.0,0,74
1195,0.0,0,69
1196,0.0,0,50
1197,0.0,1,55
1198,0.001,1,68
1199,0.015,30,111
1200,0.0,3,53
1201,0.002,5,63
1202,0.008,9,42
1203,0.004,7,53
1204,0.0,0,160
1205,0.001,2,196
1206,0.0,0,71
1207,0.001,15,118
1208,0.0,2,103
1209,0.001,2,60
1210,0.0,2,54
1211,0.0,3,68
1212,0.0,2,58
1213,0.0,1,96
1214,0.002,3,55
1215,0.0,0,58
1216,0.001,5,128
1217,0.014,9,135
1218,0.005,8,94
1219,0.007,8,148
1220,0.001,8,143
1221,0.001,3,60
1222,0.001,4,125
1223,0.0,0,51
1224,0.0,0,134
1225,0.0,4,112
1226,0.001,2,72
1227,0.0,1,85
1228,0.001,6,74
1229,0.0,1,50
1230,0.024,52,559
1231,0.004,3,54
1232,0.0,3,224
1233,0.005,4,71
1234,0.0,1,139
1235,0.001,1,162
1236,0.0,0,263
1237,0.0,5,111
1238,0.0,1,77
1239,0.005,4,43
1240,0.005,4,55
1241,0.0,0,75
1242,0.0,1,109
1243,0.0,0,67
1244,0.0,2,60
1245,0.0,0,79
1246,0.0,0,66
1247,0.0,0,54
1248,0.0,0,57
1249,0.002,4,108
1250,0.004,2,44
1251,0.008,5,125
1252,0.0,3,106
1253,0.007,7,65
1254,0.0,0,213
1255,0.0,0,146
1256,0.005,4,57
1257,0.004,8,134
1258,0.007,2,115
1259,0.004,6,100
1260,0.004,2,45
1261,0.003,2,85
1262,0.004,7,74
1263,0.0,0,56
1264,0.0,0,83
1265,0.0,0,64
1266,0.0,2,55
1267,0.0,1,62
1268,0.0,0,61
1269,0.0,1,56
1270,0.001,5,74
1271,0.001,5,173
1272,0.001,8,61
1273,0.005,4,63
1274,0.004,5,136
1275,0.003,4,235
1276,0.0,2,183
1277,0.003,3,171
1278,0.0,0,207
1279,0.0,0,111
1280,0.0,0,61
1281,0.002,1,52
1282,0.0,0,160
1283,0.001,1,91
1284,0.001,1,63
1285,0.0,2,96
1286,0.001,0,113
1287,0.0,3,58
1288,0.001,1,89
1289,0.0,0,57
1290,0.009000000000000001,13,145
1291,0.0,3,81
1292,0.005,7,121
1293,0.001,1,83
1294,0.0,1,62
1295,0.002,11,74
1296,0.002,4,139
1297,0.003,3,55
1298,0.007,7,89
1299,0.002,8,71
1300,0.001,1,50
1301,0.0,3,114
1302,0.003,1,130
1303,0.0,1,59
1304,0.001,1,61
1305,0.0,0,62
1306,0.0,3,79
1307,0.0,0,71
1308,0.005,8,63
1309,0.004,12,123
1310,0.005,5,61
1311,0.006,6,54
1312,0.0,0,65
1313,0.007,14,233
1314,0.001,6,107
1315,0.0,0,117
1316,0.0,0,71
